ROM Layout:
- MD CODE
- PICTURE DATA BLOCK
->32bit	   	BLOCK SIZE,0=no picture stored
+>16bit*16 	PICTURE PALETTE
+>4bit*320*224	PICTURE DATA
- SAMPLE DATA BLOCK
->32bit	   	BLOCK SIZE,0=no samples stored
+>32bit*samples SAMPLE SIZE FOR EACH SAMPLE, up to 256 samples
+>8bit*size	SAMPLE DATA
- VGM DATA
->8bit Stream ID + 8bit Data until end of ROM

packed vgm stream ids:
00 00: Stop Song
00 xx: (xx>0): Delay XX frames
77 xx: FM REG 084 set
78 xx: FM REG 085 set
79 xx: FM REG 086 set
7A xx: FM REG 088 set
7B xx: FM REG 089 set
7C xx: FM REG 08A set
7D xx: FM REG 08C set
7E xx: FM REG 08D set
7F xx: FM REG 08E set
80 xx: FM REG 090 set
81 xx: FM REG 091 set
82 xx: FM REG 092 set
83 xx: FM REG 094 set
84 xx: FM REG 095 set
85 xx: FM REG 096 set
86 xx: FM REG 098 set
87 xx: FM REG 099 set
88 xx: FM REG 09A set
89 xx: FM REG 09C set
8A xx: FM REG 09D set
8B xx: FM REG 09E set
8C xx: FM REG 0A0 set
8D xx: FM REG 0A1 set
8E xx: FM REG 0A2 set
8F xx: FM REG 0A4 set
90 xx: FM REG 0A5 set
91 xx: FM REG 0A6 set
92 xx: FM REG 0A8 set
93 xx: FM REG 0A9 set
94 xx: FM REG 0AA set
95 xx: FM REG 0AC set
96 xx: FM REG 0AD set
97 xx: FM REG 0AE set
98 xx: FM REG 0B0 set
99 xx: FM REG 0B1 set
9A xx: FM REG 0B2 set
9B xx: FM REG 0B4 set
9C xx: FM REG 0B5 set
9D xx: FM REG 0B6 set
9E xx: FM REG 130 set
9F xx: FM REG 131 set
A0 xx: FM REG 132 set
A1 xx: FM REG 134 set
A2 xx: FM REG 135 set
A3 xx: FM REG 136 set
A4 xx: FM REG 138 set
A5 xx: FM REG 139 set
A6 xx: FM REG 13A set
A7 xx: FM REG 13C set
A8 xx: FM REG 13D set
A9 xx: FM REG 13E set
AA xx: FM REG 140 set
AB xx: FM REG 141 set
AC xx: FM REG 142 set
AD xx: FM REG 144 set
AE xx: FM REG 145 set
AF xx: FM REG 146 set
B0 xx: FM REG 148 set
B1 xx: FM REG 149 set
B2 xx: FM REG 14A set
B3 xx: FM REG 14C set
B4 xx: FM REG 14D set
B5 xx: FM REG 14E set
B6 xx: FM REG 150 set
B7 xx: FM REG 151 set
B8 xx: FM REG 152 set
B9 xx: FM REG 154 set
BA xx: FM REG 155 set
BB xx: FM REG 156 set
BC xx: FM REG 158 set
BD xx: FM REG 159 set
BE xx: FM REG 15A set
BF xx: FM REG 15C set
C0 xx: FM REG 15D set
C1 xx: FM REG 15E set
C2 xx: FM REG 160 set
C3 xx: FM REG 161 set
C4 xx: FM REG 162 set
C5 xx: FM REG 164 set
C6 xx: FM REG 165 set
C7 xx: FM REG 166 set
C8 xx: FM REG 168 set
C9 xx: FM REG 169 set
CA xx: FM REG 16A set
CB xx: FM REG 16C set
CC xx: FM REG 16D set
CD xx: FM REG 16E set
CE xx: FM REG 170 set
CF xx: FM REG 171 set
D0 xx: FM REG 172 set
D1 xx: FM REG 174 set
D2 xx: FM REG 175 set
D3 xx: FM REG 176 set
D4 xx: FM REG 178 set
D5 xx: FM REG 179 set
D6 xx: FM REG 17A set
D7 xx: FM REG 17C set
D8 xx: FM REG 17D set
D9 xx: FM REG 17E set
DA xx: FM REG 180 set
DB xx: FM REG 181 set
DC xx: FM REG 182 set
DD xx: FM REG 184 set
DE xx: FM REG 185 set
DF xx: FM REG 186 set
E0 xx: FM REG 188 set
E1 xx: FM REG 189 set
E2 xx: FM REG 18A set
E3 xx: FM REG 18C set
E4 xx: FM REG 18D set
E5 xx: FM REG 18E set
E6 xx: FM REG 190 set
E7 xx: FM REG 191 set
E8 xx: FM REG 192 set
E9 xx: FM REG 194 set
EA xx: FM REG 195 set
EB xx: FM REG 196 set
EC xx: FM REG 198 set
ED xx: FM REG 199 set
EE xx: FM REG 19A set
EF xx: FM REG 19C set
F0 xx: FM REG 19D set
F1 xx: FM REG 19E set
F2 xx: FM REG 1A0 set
F3 xx: FM REG 1A1 set
F4 xx: FM REG 1A2 set
F5 xx: FM REG 1A4 set
F6 xx: FM REG 1A5 set
F7 xx: FM REG 1A6 set
F8 xx: FM REG 1B0 set
F9 xx: FM REG 1B1 set
FA xx: FM REG 1B2 set
FB xx: FM REG 1B4 set
FC xx: FM REG 1B5 set
FD xx: FM REG 1B6 set
FE xx: PSG set
FF 00: DAC stop
FF xx: (xx>0): DAC play sample xx

Sample Replay uses hsync replay - 15628hz
PAL:  15556.557hz
NTSC: 15699.759hz
VGM:  15628 ~ 72hz difference to either PAL/NTSC

Timer-B is used for Delay Timing
